Unhandled exception: 0xe0434352 in 64-bit code (0x006fffff3ad887).
Register dump:
 rip:00006fffff3ad887 rsp:000000000029b500 rbp:0000000000000000 eflags:00000206 (   - --  I   - -P- )
 rax:000000000029b560 rbx:000000000029b960 rcx:000000000029b520 rdx:0000000000000000
 rsi:000000000029b8a0 rdi:00000000ffffff01  r8:00006ffffa930000  r9:000000000029b840 r10:000000000029b610
 r11:ffffffffffffffff r12:0000000000a88b90 r13:0000000000000000 r14:000000000029b8b0 r15:00000001015e8400
Stack dump:
0x0000000029b500:  000000000029b520 0000000000000000
0x0000000029b510:  0000000000a88b90 0000000000a88d10
0x0000000029b520:  00000001e0434352 0000000000000000
0x0000000029b530:  00006fffff3ad887 0000000100000005
0x0000000029b540:  ffffffff80070057 0000000000000000
0x0000000029b550:  0000000000000000 0000000000000000
0x0000000029b560:  00006ffffa930000 0000000000b4d650
0x0000000029b570:  000000000029b620 00000001015e8471
0x0000000029b580:  0000000000000000 00006ffffa9bd999
0x0000000029b590:  0000000000a9f150 00006ffffaa26c41
0x0000000029b5a0:  00000001015e8471 000000000029b638
0x0000000029b5b0:  000000000029b620 000000000029b960
Backtrace:
=>0 0x006fffff3ad887 in kernelbase (+0xd887) (0000000000000000)
  1 0x006ffffa9bf53d in coreclr (+0x8f53d) (0000000000000000)
  2 0x006ffffa9be756 in coreclr (+0x8e756) (0x0000000029b800)
  3 0x006ffffaa75dea in coreclr (+0x145dea) (0x0000000029b890)
  4 0x006ffffac8970a in coreclr (+0x35970a) (0x0000000029d380)
  5 0x006fffffbf0ac9 in ntdll (+0x10ac9) (0x0000000029d380)
  6 0x006fffffc19275 RtlUnwindEx+0x3c5(end_frame=000000000029EB00, target_ip=000000000000BAD0, rec=000000000029E590, retval=0000000000B37180, context=000000000029D380, table=0000000000000000) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/signal_x86_64.c:752] in ntdll (0x0000000029d380)
  7 0x006fffffc18e9f RtlUnwind+0x1f(frame=000000000029B520, target_ip=0x00000000000000000, rec=00006FFFFA930000, retval=000000000029B840) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/unwind.c:2355] in ntdll (0x0000000029e090)
  8 0x006ffffac88453 in coreclr (+0x358453) (0x0000000029e090)
  9 0x006ffffac8971a in coreclr (+0x35971a) (0x0000000029e090)
  10 0x006fffffbf0a29 in ntdll (+0x10a29) (0x0000000029e090)
  11 0x006fffffc2887d call_seh_handlers+0xfd(rec=000000000029E590, orig_context=000000000029E090) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/signal_x86_64.c:270] in ntdll (0x0000000029e090)
  12 0x006fffffc2afa6 dispatch_exception+0x4c6(rec=000000000029E590, context=000000000029E090) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/exception.c:185] in ntdll (0x006ffffaa258e0)
  13 0x006fffffbf0be8 in ntdll (+0x10be8) (0x00000000000400)
  14 0x006fffff3ad887 in kernelbase (+0xd887) (0x00000000000400)
  15 0x006ffffaac1b0b in coreclr (+0x191b0b) (0x00000000000400)
  16 0x006ffffaac2102 in coreclr (+0x192102) (0x00000000000400)
  17 0x006ffffaac189b in coreclr (+0x19189b) (0x00000000000400)
  18 0x006ffffdaac53e WINPROC_wrapper+0x12(proc=<internal error>, hwnd=<internal error>, msg=<internal error>, wParam=<internal error>, lParam=<internal error>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/winproc.c:108] in user32 (0x00000000000400)
  19 0x006ffffdaac53e call_window_proc+0x2e(hwnd=<register RBX not accessible in this frame>, msg=<register RBP not accessible in this frame>, wp=<register RSI not accessible in this frame>, lp=<register RDI not accessible in this frame>, result=[<register RSP not accessible in this frame>, arg=[<register RSP not accessible in this frame>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/winproc.c:108] in user32 (0x00000000000400)
  20 0x006ffffdab2464 dispatch_win_proc_params+0xf4(params=<register RBX not accessible in this frame>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/winproc.c:725] in user32 (0x0000000029ebb0)
  21 0x006ffffdab2281 dispatch_message+0x61(msg=<register RBX not accessible in this frame>, ansi=<internal error>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/message.c:806] in user32 (0x0000000029ebb0)
  22 0x006ffffda6ef8c DispatchMessageW+0x34(msg=[<register RSP not accessible in this frame>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/message.c:894] in user32 (0x0000000029ebb0)
0x006fffff3ad887 kernelbase+0xd887: addq $0xc8, %rsp
Modules:
Module  Address                                 Debug info      Name (575 modules, 12 for wow64 not listed)
	00000174    0     .NET TP Worker
	00000184    1     .NET ThreadPool IO
	00000188    1     .NET ThreadPool IO
	0000018c    0     
	00000190    0     wine_mmdevapi_notification
	00000194    1     
	00000198    0     
	0000019c    1     
	000001a0    0     
	000001a4    0     
	000001a8    0     
	000001ac    0     
	000001b0    0     
	000001b4    0     
	000001b8    0     
	000001bc    2     
	000001c0    1     
	000001c4   15     audio_client_main
	000001c8   15     audio_client_timer
	000001cc    0     dxvk-frame
	000001d0    0     
	000001d4    0     
	000001d8    0     
	000001dc    0     
	000001e0    0     
	000001e4    0     
	000001e8    0     
	000001ec    0     
	000001f0    0     
	000001f4    0     
	000001f8    0     
	000001fc    0     
	00000200    0     
	00000204    0     
	00000208    0     
	0000020c    0     
	00000210   -2     dxvk-shader-l
	00000214   -2     dxvk-shader-l
	00000218   -2     dxvk-shader-l
	0000021c   -2     dxvk-shader-l
	00000220   -2     dxvk-shader-n
	00000224   -2     dxvk-shader-n
	00000228   -2     dxvk-shader-n
	0000022c   -2     dxvk-shader-n
	00000230   -2     dxvk-shader-n
	00000234   -2     dxvk-shader-n
	00000238   -2     dxvk-shader-h
	0000023c   -2     dxvk-shader-h
	00000240   -2     dxvk-shader-h
	00000244   -2     dxvk-shader-h
	00000248   -2     dxvk-shader-h
	0000024c   -2     dxvk-shader-h
	00000250    0     .NET BGC
	00000264    0     
	00000288    0     .NET TP Worker
00000038 services.exe
	["C:\windows\system32\services.exe"]
	0000003c    0     
	00000040    0     wine_rpcrt4_server
	0000004c    0     wine_rpcrt4_io
	0000007c    0     wine_rpcrt4_io
	00000094    0     wine_rpcrt4_io
	000000ac    0     wine_rpcrt4_io
	000000cc    0     wine_rpcrt4_io
	000000f4    0     
	00000100    0     wine_rpcrt4_io
00000044 winedevice.exe
	[C:\windows\system32\winedevice.exe]
	00000048    0     
	00000054    0     
	00000058    0     wine_sechost_service
	0000005c    0     
	00000060    0     
	00000064    0     
	00000068    0     
	000000a0    0     wine_nsi_notification
0000006c plugplay.exe
	[C:\windows\system32\plugplay.exe]
	00000070    0     
	00000080    0     
	00000084    0     wine_sechost_service
	00000088    0     wine_rpcrt4_server
	000000dc    0     wine_rpcrt4_io
00000074 explorer.exe
	["C:\windows\system32\explorer.exe" /desktop]
	00000078    0     
	000000c0    0     
	000000c4    0     wine_explorer_display_settings_restorer
	000000c8    0     wine_rpcrt4_server
0000008c svchost.exe
	[C:\windows\system32\svchost.exe -k LocalServiceNetworkRestricted]
	00000090    0     
	00000098    0     
	0000009c    0     wine_sechost_service
000000a4 winedevice.exe
	[C:\windows\system32\winedevice.exe]
	000000a8    0     
	000000b0    0     
	000000b4    0     wine_sechost_service
	000000b8    0     
	000000bc    0     
	000000d4    0     
	000000d8    0     
	000000e4    0     
	000000ec    0     
000000f8 rpcss.exe
	[C:\windows\system32\rpcss.exe]
	000000fc    0     
	00000104    0     
	00000108    0     wine_sechost_service
	0000010c    0     wine_rpcrt4_server
	00000110    0     wine_rpcrt4_server
	00000114    0     wine_rpcrt4_io
	0000027c    0     wine_rpcrt4_io
0000025c conhost.exe
	["C:\windows\system32\conhost.exe" --server 0x3c]
	00000260    0     
00000268 explorer.exe
	["C:\windows\system32\explorer.exe" /desktop]
	0000026c    0     
	00000270    0     
	00000274    0     wine_explorer_display_settings_restorer
	00000278    0     wine_rpcrt4_server
System information:
    Wine build: wine-11.0 (Staging)
    Platform: x86_64 (guest: i386)
    Version: Windows 10
    Host system: Linux
    Host version: 7.1.13-200.fc44.x86_64
